"geoareaname	12.2.2 Consumption	9.c.1 3G Coverage	9.b.1 Proportion of Tech Value	9.5.1 research spending per GDP	9.4.1 CO2 Emission	9.2.2 percentage of manufacturing employment	9.2.1. Manufacutring add value	9.1.2 Transportation Volume	8.10.1 number of ATM"
"Democratic Republic of the Congo	1001433955	20	#N/A	0.02	2.78	#N/A	79.34	8827461464	2.34	#N/A	313943208.1	3.4	3.45	3.46	#N/A	#N/A	#N/A	#N/A	28.2	96.1"
"United Republic of Tanzania	1011825264	85	6.83	#N/A	12.19	#N/A	60.36	26157151052	8.46	#N/A	148930499.1	3.6	3.77	7.67	#N/A	#N/A	4.5	#N/A	32.3	86"
"Afghanistan	390636658.2	40	9.51	#N/A	#N/A	#N/A	74.55	12433264116	3.12	#N/A	81775900.94	-3.9	-4.64	7.24	#N/A	#N/A	#N/A	48.3	23	84.5"
"Madagascar	348366215.6	61	3.56	#N/A	#N/A	6.58	68.71	9989413295	4.35	#N/A	40366545.13	1.1	0.31	2.89	#N/A	#N/A	#N/A	#N/A	42.3	81.3"
"Mozambique	405517267	50	10.89	0.34	5.61	4.06	53.73	7714508639	14.39	#N/A	108290331.4	3.4	3.56	2.63	#N/A	#N/A	#N/A	#N/A	26.6	80.6"
"Rwanda	197613484.2	88.01	6.66	#N/A	#N/A	#N/A	39.62	5585309734	11.62	#N/A	71256759.5	5.9	6.23	3.87	#N/A	#N/A	7.7	#N/A	41.1	80.1"
"Lao People's Democratic Republic	365989079.2	65	#N/A	#N/A	#N/A	#N/A	161.74	4341239033	26.21	#N/A	87816025.44	5.2	5.86	11.2	55.21	#N/A	#N/A	#N/A	17.1	79.3"
"Burundi	110538218.2	0	2.57	#N/A	#N/A	#N/A	31.69	2470485650	4.58	#N/A	33501716.01	-7	-3.31	1.09	#N/A	#N/A	#N/A	#N/A	#N/A	78.1"
"Niger	411323114.5	10	22.7	#N/A	2.56	#N/A	27.76	5681740002	3.07	#N/A	121509322.9	-0.3	0.05	1.25	#N/A	#N/A	#N/A	#N/A	11.3	74.9"
"Bangladesh	2477464636	71	9.47	#N/A	71.18	#N/A	202.33	76468608857	15.22	#N/A	732892227.3	4.7	5.37	13.94	#N/A	#N/A	#N/A	#N/A	15.1	74.2"
"Malawi	345566965.5	32	11.34	#N/A	#N/A	#N/A	55.41	4792415671	8.11	#N/A	42305011.62	-0.5	-0.15	1.98	#N/A	#N/A	4.5	#N/A	25.9	72.8"
"Guinea	268963593	39.1	#N/A	#N/A	#N/A	#N/A	73.42	5238584961	4.6	#N/A	55181372.76	-2.5	1.99	2.44	#N/A	#N/A	#N/A	#N/A	17.5	71"
"Zimbabwe	307621973	55.1	#N/A	#N/A	12.97	#N/A	97.67	2949306366	11.32	#N/A	19620654.59	-1.2	-0.93	3.21	#N/A	#N/A	5.6	#N/A	44.7	69.4"
"Liberia	97520107.77	50	#N/A	#N/A	#N/A	#N/A	21.42	850060453.2	#N/A	#N/A	15446659.59	-2.7	6.66	0.92	84.25	#N/A	#N/A	#N/A	42.8	68.6"
"Central African Republic	90938244.94	23	9.25	#N/A	#N/A	#N/A	90.46	1332121882	#N/A	#N/A	22809217.25	4.6	4.09	1.07	#N/A	#N/A	#N/A	#N/A	58.6	67.7"
"Guinea-Bissau	40666196.79	#N/A	#N/A	#N/A	#N/A	#N/A	72.73	768325628.5	7.27	#N/A	#N/A	1.8	2.45	0.44	#N/A	#N/A	#N/A	#N/A	28.3	67.1"
"Middle Africa	1447171372	38.71	#N/A	#N/A	35.21	#N/A	#N/A	#N/A	#N/A	#N/A	692222699.3	#N/A	-1.02	21.94	#N/A	#N/A	#N/A	98.4	24.8	67.1"
"Chad	217934278.1	13	#N/A	#N/A	#N/A	#N/A	117.09	7030232386	2.14	#N/A	44928308.68	-1.7	1.12	1.21	#N/A	#N/A	13	#N/A	32.5	66.2"
"Zambia	630927381.7	53	21.08	#N/A	3.6	#N/A	139.35	10723273791	15.6	#N/A	114730067.5	-0.6	-0.14	2.76	#N/A	#N/A	#N/A	#N/A	45.9	64.4"
"Uganda	710392896	60	11.07	#N/A	#N/A	#N/A	65.07	19448639917	7.34	#N/A	202436246.1	1.2	2.22	5.63	#N/A	#N/A	#N/A	#N/A	39	64.1"
"Nigeria	3761042389	66.6	33.44	#N/A	64.67	#N/A	251.32	2.66774E+11	21.62	#N/A	881625626.8	-0.4	-0.02	5.14	#N/A	#N/A	7.2	73.5	7.9	62.8"
"Sierra Leone	285995541	20	#N/A	#N/A	#N/A	#N/A	9.75	2139994894	#N/A	#N/A	76601688.5	-22.9	-22.33	0.87	32.8	#N/A	#N/A	#N/A	30.9	62.8"
"Uzbekistan	1589923233	32	#N/A	0.21	97.35	#N/A	341.85	26579405157	47.41	#N/A	375231426.6	5.8	6.21	4.07	31.19	#N/A	#N/A	#N/A	6.3	62.1"
"Lesotho	151479388	95.6	#N/A	0.05	#N/A	#N/A	119.06	962241068.7	12.72	#N/A	49780036.38	6.9	4.21	0.83	38.02	#N/A	#N/A	#N/A	14.5	61.3"
"Myanmar	1049595132	79.3	6.63	#N/A	24.74	10.87	268.96	17687396695	5.34	18.6	151484467.7	6.2	6.01	12.4	#N/A	#N/A	#N/A	6.3	16.9	61"
"Mali	576581221.2	10	#N/A	0.31	#N/A	4.78	139.11	5278198972	10.5	24.9	157997637.1	4.4	4.5	3.45	43.44	#N/A	13.5	#N/A	4	60.9"
"Democratic People's Republic of Korea	578349413	#N/A	#N/A	#N/A	27.25	#N/A	138.08	#N/A	#N/A	#N/A	50280829.69	-1.5	-1.64	0.88	#N/A	#N/A	#N/A	#N/A	40.8	60.8"
"Sub-Saharan Africa	11339988572	62.16	#N/A	0.42	670.89	6.96	173.75	9.4179E+11	#N/A	#N/A	5227829918	-0.2	0.24	130.93	40.77	#N/A	19.6	87.9	21.3	59.5"
